paretosat-msh-bne,paretosat-msh
5400.0,5400.0
0.02,0.02
5400.0,5400.0
5400.0,5400.0
0.02,0.02
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
2.4,2.46
5400.0,5400.0
5400.0,5400.0
0.14,0.13
5400.0,5400.0
5400.0,5400.0
0.18000000000000002,0.17
0.08,0.07
3.86,3.8
0.02,0.02
5400.0,5400.0
5400.0,5400.0
0.09,0.09999999999999999
5400.0,5400.0
145.64,139.39
0.0,0.0
5400.0,5400.0
253.23000000000002,253.12
2.25,2.26
0.01,0.01
5400.0,5400.0
5400.0,5400.0
4.7700000000000005,4.859999999999999
5400.0,5400.0
209.31,209.23
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
992.28,993.9300000000001
5400.0,5400.0
568.0799999999999,565.5600000000001
719.9,717.57
5400.0,5400.0
5400.0,5400.0
0.060000000000000005,0.06999999999999999
1.12,1.09
2271.8199999999997,2283.21
732.88,735.8900000000001
5400.0,5400.0
5400.0,5400.0
303.95000000000005,299.42
3922.3799999999997,3948.67
5400.0,5400.0
2.43,2.37
2.11,2.11
5400.0,5400.0
0.01,0.01
5400.0,5400.0
265.33,260.43
247.72,253.35
5400.0,5400.0
22.95,22.48
5400.0,5400.0
5400.0,5400.0
1.67,1.78
0.08,0.07
5400.0,5400.0
0.46,0.47000000000000003
2.18,2.17
5400.0,5400.0
5400.0,5400.0
0.66,0.5700000000000001
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
156.64000000000001,156.67000000000002
14.4,14.24
5400.0,5400.0
2.59,2.6199999999999997
0.92,0.8200000000000001
5400.0,5400.0
23.49,23.61
0.04,0.04
2.78,2.9099999999999997
2.2399999999999998,2.23
5400.0,5400.0
20.3,20.28
0.08,0.08
0.02,0.03
115.64,117.18
5400.0,5400.0
0.24000000000000002,0.22
5400.0,5400.0
5400.0,5400.0
0.35000000000000003,0.23
1.1300000000000001,1.18
5400.0,5400.0
5400.0,5400.0
0.11,0.11
5400.0,5400.0
5400.0,5400.0
0.03,0.03
0.31,0.33
3.7,3.92
0.16,0.15
2.9899999999999998,3.01
0.85,0.81
23.290000000000003,23.38
2177.46,2180.1400000000003
5400.0,5400.0
2.1,2.13
0.98,0.86
1.81,2.0
1239.49,1247.27
0.01,0.0
5400.0,5400.0
2.63,2.55
0.44,0.48
5400.0,5400.0
5400.0,5400.0
0.95,0.98
0.75,0.74
0.02,0.02
5400.0,5400.0
0.22,0.2
5400.0,5400.0
5400.0,5400.0
9.85,9.77
0.01,0.0
5400.0,5400.0
0.36,0.35
0.75,0.78
5400.0,5400.0
0.29,0.34
0.01,0.0
0.08,0.09
1.72,1.85
0.06,0.06
12.41,12.53
5400.0,5400.0
2.46,2.3899999999999997
4.06,3.92
5400.0,5400.0
0.51,0.46
5400.0,5400.0
1.5,1.55
0.19,0.21
13.98,13.93
1.23,1.1300000000000001
5400.0,5400.0
0.45,0.44
317.56,314.04
0.76,0.78
37.339999999999996,35.980000000000004
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.02,0.02
5400.0,5400.0
5400.0,5400.0
0.0,0.01
0.19,0.17
5400.0,5400.0
45.3,45.5
0.0,0.0
5400.0,5400.0
18.599999999999998,18.36
5400.0,5400.0
0.01,0.01
5400.0,5400.0
5400.0,5400.0
0.99,0.91
3699.88,3675.42
0.03,0.02
5400.0,5400.0
12.92,12.99
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.01,0.0
51.56,51.23
23.02,23.27
2158.62,2168.61
1892.73,1875.42
5400.0,5400.0
208.16,207.21
0.0,0.0
109.49,108.03
5400.0,5400.0
4.5,4.47
5400.0,5400.0
732.69,727.21
10.05,9.88
5400.0,5400.0
0.13,0.12
5400.0,5400.0
5400.0,5400.0
190.46,190.27
0.35000000000000003,0.35000000000000003
181.11,182.41
5400.0,5400.0
5400.0,5400.0
2798.96,2789.25
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
0.08,0.08
9.41,9.4
25.52,25.88
8.48,7.97
5400.0,5400.0
5400.0,5400.0
1.46,1.22
2.29,2.36
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
5400.0,5400.0
